Name,Encyclopedia,Ninjutsu,Taijutsu,Genjutsu,Intelligence,Strength,Speed,Chakra,Hand Seals,Total
Hinata Hyuga,Shō no Sho,3.0,3.5,2.5,3.5,1.5,2.5,2.0,3.0,21.5
Hiruzen Sarutobi,Rin no Sho,5.0,5.0,5.0,5.0,3.0,3.0,3.0,5.0,34.0
Hiruzen Sarutobi,Tō no Sho,5.0,5.0,5.0,5.0,3.0,3.0,3.0,5.0,34.0
Haku,Rin no Sho,3.5,1.0,1.0,4.0,1.5,4.0,1.0,4.0,20.0
Baki,Rin no Sho,4.0,4.0,3.5,4.0,4.0,4.5,3.5,3.5,31.0
Sakura Haruno,Rin no Sho,1.5,1.0,3.0,3.5,0.5,1.0,1.0,4.0,15.5
Sakura Haruno,Tō no Sho,2.0,1.0,3.5,4.0,1.0,1.0,1.5,4.0,18.0
Sakura Haruno,Shō no Sho,3.0,3.0,3.5,4.0,3.0,3.0,2.5,4.0,26.0
Shino Aburame,Rin no Sho,3.5,1.5,2.0,3.0,1.5,1.5,1.5,2.5,17.0
Shino Aburame,Tō no Sho,3.5,1.5,2.0,3.5,1.5,2.0,2.0,3.0,18.5
Shino Aburame,Shō no Sho,4.0,1.5,2.0,4.0,1.5,3.0,3.0,3.5,22.5
Kabuto Yakushi,Rin no Sho,4.0,2.5,4.5,5.0,3.0,3.5,3.0,4.5,30.0
Kabuto Yakushi,Tō no Sho,4.5,3.5,4.5,5.0,3.0,3.5,3.0,5.0,32.0
Kabuto Yakushi,Shō no Sho,4.5,3.5,5.0,5.0,3.0,3.5,3.0,5.0,32.5
Kurenai Yuhi,Rin no Sho,3.5,4.0,5.0,4.0,2.0,4.0,3.0,4.5,30.0
Kurenai Yuhi,Tō no Sho,4.0,4.0,5.0,4.0,2.0,4.0,3.0,4.5,30.5
Kurenai Yuhi,Shō no Sho,4.0,4.0,5.0,4.0,2.0,4.0,3.0,4.5,30.5
Neji Hyuga,Rin no Sho,2.5,3.5,2.0,2.5,2.5,3.0,2.0,3.0,21.0
Neji Hyuga,Tō no Sho,3.5,4.5,2.0,3.0,2.5,4.0,2.5,3.0,25.0
Neji Hyuga,Shō no Sho,4.0,4.5,2.0,3.0,2.5,4.5,3.5,3.0,27.0
Hizashi Hyuga,Rin no Sho,3.0,4.0,2.0,3.0,4.0,4.0,4.5,5.0,29.5
Tenten,Rin no Sho,2.5,2.5,0.5,2.0,1.0,3.0,1.5,2.0,15.0
Tenten,Tō no Sho,2.5,3.5,1.5,2.5,1.0,3.5,1.5,2.0,18.0
Tenten,Shō no Sho,3.0,3.5,1.5,3.5,1.5,3.5,2.0,2.0,20.5
Zaku Abumi,Rin no Sho,3.5,2.0,2.0,1.0,1.0,2.5,1.0,1.0,14.0
Dosu Kinuta,Rin no Sho,2.5,2.0,1.5,2.5,1.5,3.0,2.0,1.0,16.0
Hayate Gekko,Rin no Sho,4.0,3.0,3.5,3.5,2.0,3.0,2.0,3.5,24.5
Ibiki Morino,Rin no Sho,2.5,3.5,4.5,4.0,4.0,3.0,3.0,3.0,27.5
Hiashi Hyuga,Rin no Sho,3.5,4.5,2.0,3.0,3.5,4.0,4.0,5.0,29.5
Hiashi Hyuga,Tō no Sho,3.5,5.0,2.0,3.0,3.5,4.0,4.0,5.0,30.0
Itachi Uchiha,Shō no Sho,5.0,4.5,5.0,5.0,3.5,5.0,2.5,5.0,35.5
Hidan,Shō no Sho,5.0,4.5,3.0,3.0,4.0,3.5,5.0,3.5,31.5
Kakuzu,Shō no Sho,5.0,4.0,3.0,4.5,4.0,4.0,4.5,3.5,32.5
Kisame Hoshigaki,Shō no Sho,4.5,4.5,2.5,3.5,5.0,4.0,5.0,3.5,32.5
Tsunade,Shō no Sho,5.0,5.0,3.5,5.0,5.0,3.5,4.0,4.0,35.0
Yamato,Shō no Sho,4.5,4.0,3.5,4.5,3.5,4.0,3.5,3.5,31.0
Chiyo,Shō no Sho,5.0,4.5,3.5,5.0,3.5,4.0,2.0,4.5,32.0
Sai,Shō no Sho,4.0,3.5,3.0,3.5,3.0,3.5,3.0,4.0,27.5
Sasori,Shō no Sho,5.0,4.0,4.0,5.0,3.0,4.5,5.0,4.0,34.5
Kimimaro,Tō no Sho,4.0,5.0,3.0,3.5,3.0,4.5,4.5,3.0,30.5
Rin,Tō no Sho,3.5,1.5,2.5,4.0,1.0,2.0,2.5,4.0,21.0
Obito Uchiha,Tō no Sho,3.0,2.0,1.5,1.0,2.0,3.0,2.5,3.0,18.0
Genma Shiranui,Tō no Sho,4.5,3.0,3.0,3.0,3.0,3.5,3.0,4.0,27.0
Dan Kato,Tō no Sho,4.5,3.5,3.5,4.5,3.5,4.0,4.0,4.0,31.5
Shizune,Tō no Sho,4.5,2.0,4.0,4.5,2.5,4.0,3.0,5.0,29.5
Jirobo,Tō no Sho,3.0,4.0,1.0,2.5,5.0,2.0,4.0,2.0,23.5
Tayuya,Tō no Sho,3.0,2.0,5.0,3.5,1.0,3.0,3.0,4.0,24.5
Kidomaru,Tō no Sho,4.0,2.5,1.5,4.0,2.0,3.0,4.0,4.0,25.0
Ukon,Tō no Sho,5.0,3.0,1.5,3.5,3.0,3.0,2.0,4.0,25.0
Sakon,Tō no Sho,5.0,4.0,1.5,2.5,3.5,3.0,4.0,4.0,27.5
Yashamaru,Tō no Sho,3.0,1.5,2.5,4.0,3.0,2.5,2.5,3.5,22.5
